trade_date,update_time,ts_code,name,price,open,high,low,close,pre_close,pct_chg,amount,volume,turnover_rate,volume_ratio,sector_name,sector_rank,sector_limitup_count,sector_gt6_count,sector_amount_ratio,sector_net_inflow,sector_turnover,sector_hot_score,pre_day_limitup,today_limitup,today_limit_up_price,prev_limit_up_price,ret_5d,ret_20d,ret_3d,ret_10d,amount_ratio_5d,amount_ratio_20d,turnover_rate_5d_avg,close_position,intraday_pullback_pct,open_to_close_pct,gap_open_pct,amplitude,high_20d_break,platform_break_20d,stage_high_20d,ma5_position,ma10_position,ma20_position,intraday_vwap_position,late_pullback_pct,late_price_change_pct,late_volume_ratio,tail_lift_flag,dragon_tiger_flag,dragon_tiger_net_rate,dragon_tiger_reason,limit_touch_count,open_board_count,limitup_quality_score,intraday_risk_score,announcement_flag,hot_topic_flag,auction_price,auction_vol,auction_amount,auction_pct_chg,auction_amount_ratio,auction_strength_score,realtime_source,stock_age_days,suspended_flag,delist_flag,data_quality_flag,limit_up_pct,is_st,sector_strength_score,stock_strength_score,acceptance_score,momentum_score,capital_score,pattern_score,high_open_low_walk_flag,volume_price_sync_flag,turnover_rate_vs_5d,risk_penalty_score,p_limitup_t1,wp_score,p_limitup_t1_raw,calibration_sample_count,self_learning_adjustment,model_confidence,data_source_penalty,signal_level,core_reason,risk_reason
20260708,20260708 13:56:09,300588.SZ,熙菱信息,24.67,23.39,26.32,23.39,24.67,21.93,12.494300045599635,467857411.54,18713616,3.0011,1.2,IT设备,99.0,0.0,8,12.475292888114708,0,2.999956790123457,40.0,0,0,26.32,26.316,10.232350312779271,31.08395324123274,16.148775894538623,7.354221061792865,4.878561857418477,3.2905963788318737,3.0011,43.68600682593861,6.688285366842317,5.472424112868746,6.657546739626086,13.360693114455083,1.0,1.0,25.89,14.191816330309193,11.452450869663444,14.47795823665894,-0.4974455498789942,6.688285366842317,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,23.39,128600.0,3007954.0,0.0,0.0,0.0,realtime_quote_fallback,3471.0,0,0,0,20.0,False,84.0058361573559,100.0,15.951802292217494,100.0,100.0,58.474402730375445,1,0,1.0,100.0,4.877494512106908,51.31583144216904,78.62919224898222,340,-73.75169773687531,50.0,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、位置差
20260708,20260708 13:56:09,300567.SZ,精测电子,301.55,272.85,306.36,263.09,301.55,269.0,12.100371747211902,3003313310.74,10494415,3.7317,0.72,电器仪表,99.0,0.0,1,4.63908409020948,0,3.167835514018692,5.0,0,0,322.8,322.8,-0.6817732692181,59.65163066497248,14.258108517732635,20.07725082626528,0.964004534939366,1.1342862645713725,3.7317,88.88375317772129,1.595092024539868,10.518599963349828,1.431226765799254,16.085501858736073,0.0,0.0,335.12,9.809476643409631,8.674890712450289,25.359335019756955,3.863375430539629,1.595092024539868,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,272.85,11499.0,3137502.15,0.0,0.0,0.0,realtime_quote_fallback,3515.0,0,0,0,20.0,False,0.0,100.0,57.9257444017328,80.30425232470222,100.0,60.553501271088514,0,0,1.0,79.20777213045322,13.299892886379919,37.841306143757905,58.47940016372755,10,-45.179507277347625,54.523169207962724,10.0,C级,个股强、动量上、均价上,分钟缺、风险高、校准-
20260708,20260708 13:56:19,688138.SH,清溢光电,46.32,41.2,47.99,38.0,46.32,41.49,11.641359363702096,887611845.0,20467653,3.5738,0.64,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,49.79,49.788000000000004,-8.07699940464378,42.52307692307693,9.27105449398442,15.396113602391637,1.2214624603256816,1.200673490355614,3.5738,83.28328328328327,3.605354058721933,12.427184466019405,-0.6989636056881188,24.078091106290675,0.0,0.0,53.49,4.6637744034707,5.591902797091208,14.308276985341273,5.02607512659663,3.605354058721933,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,41.2,23518.0,968942.0,0.0,0.0,0.0,realtime_quote_fallback,2422.0,0,0,0,20.0,False,100.0,100.0,55.36074437138484,70.28775913867611,100.0,61.45084042828076,0,1,1.0,72.24429521834195,5.329961768391113,68.11239300497311,96.72788250035043,340,-91.39792073195932,62.49006715174613,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、回落大
20260708,20260708 13:56:09,300504.SZ,天邑股份,17.25,15.33,18.36,15.32,17.25,15.47,11.506140917905627,419659776.9,24748498,4.8101,0.95,通信设备,99.0,0.0,5,38.24591226851635,0,3.923015328467153,25.0,0,0,18.56,18.564,8.764186633039106,-5.994550408719357,7.54364089775561,-7.9999999999999964,2.3532493179258216,2.041462789978598,4.8101,63.486842105263165,6.434782608695655,12.524461839530332,-0.9049773755656187,19.65093729799612,0.0,0.0,19.84,9.108159392789371,5.330646638578473,-0.4214050684061665,1.6100530139407043,6.434782608695655,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,15.33,19600.0,300468.0,0.0,0.0,0.0,realtime_quote_fallback,3022.0,0,0,0,20.0,False,100.0,100.0,35.63831009699582,64.35648812809436,100.0,65.07398700370837,0,1,1.0,80.82074146240085,5.225500542166124,61.6118248167938,92.54943345135084,340,-87.32393290918472,58.63066634191962,10.0,C级,板块强、个股强、量价齐,分钟缺、风险高、回落大
20260708,20260708 13:56:21,920699.BJ,海达尔,131.43,120.8,136.0,118.0,131.43,117.99,11.3907958301551,195000308.31,1549059,9.197,0.78,家用电器,99.0,0.0,2,4.068525847273343,0,2.443543956043956,10.0,0,0,153.38,153.387,41.42903260518669,88.83620689655174,20.56692046601229,82.54166666666667,0.7254874063820579,1.6588591675199955,9.197,74.61111111111116,3.4771361180856664,8.799668874172184,2.381557759132136,15.255530129672008,0.0,1.0,138.0,18.880929121892983,46.16000533795959,65.29684385277604,2.2987312871338705,3.4771361180856664,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,120.8,27906.0,3371044.8,0.0,0.0,0.0,realtime_quote_fallback,1156.0,0,0,0,30.0,False,0.0,100.0,58.29227115028419,94.52598538977784,100.0,82.84444444444446,0,1,1.0,100.0,11.793385716504371,35.25327499125685,50.04296001242447,10,-38.2495742959201,45.166666666666664,10.0,C级,个股强、动量上、量价齐,分钟缺、风险高、回落大
20260708,20260708 13:56:09,301291.SZ,明阳电气,39.38,36.0,39.99,35.61,39.38,35.36,11.36877828054299,625071982.57,16363862,6.9636,1.47,电气设备,99.0,0.0,4,28.660977380609857,0,3.7149494219653176,20.0,0,0,42.43,42.431999999999995,11.274371291325249,-14.22348072315398,8.814589665653516,1.7571059431524594,1.91837001839667,1.9317432775508707,6.9636,86.07305936073062,1.5490096495683003,9.388888888888893,1.8099547511312155,12.386877828054306,0.0,0.0,46.09,10.7922574836822,9.110052089105626,0.1793459596280966,2.7483040528787805,1.5490096495683003,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,36.0,66400.0,2390400.0,0.0,0.0,0.0,realtime_quote_fallback,1104.0,0,0,0,20.0,False,100.0,100.0,77.93217320732474,75.52235909203891,100.0,75.42922374429224,0,1,1.0,55.3,5.390352504442877,78.08513173788344,99.14351194242097,340,-93.7531594379781,70.11500000000001,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:20,688448.SH,磁谷科技,63.89,60.0,66.71,59.7,63.89,57.39,11.326014985189058,706143231.0,11247997,5.1149,1.21,专用机械,99.0,0.0,4,22.335948008348097,0,3.7755020618556703,20.0,0,0,68.87,68.868,9.363231769941804,14.518730955368351,17.078981125160354,14.028199179011237,2.8012705593342115,3.5213076373875287,5.1149,59.771754636234,4.413836281108141,6.48333333333333,4.547830632514383,12.214671545565414,1.0,1.0,66.66,11.496980908170752,9.942868942731264,12.475463659809694,0.7199159222280649,4.413836281108141,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,60.0,153768.0,9226080.0,0.0,0.0,0.0,realtime_quote_fallback,1386.0,0,0,0,20.0,False,100.0,100.0,49.578164891295884,100.0,100.0,80.9087018544936,0,0,1.0,68.38572810034354,5.364202595341515,71.86463604589797,98.09751557836648,340,-92.73331298302497,64.2264223548454,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、回落大
20260708,20260708 13:56:09,301183.SZ,东田微,228.15,208.3,237.86,208.3,228.15,204.96,11.314402810304449,1354511673.03,6102366,4.6428,0.48,元器件,99.0,0.0,9,62.93666615516602,0,5.194941100323625,45.0,0,0,245.95,245.952,-9.099964141997685,8.235684804782007,0.8442362093352251,-11.877172653534174,1.3104206744771902,0.8469660455492415,4.6428,67.15155615696885,4.255971948279647,9.529524723955827,1.6295862607337952,14.42232630757221,0.0,0.0,268.9,1.789968680009646,-4.374905695173281,-4.034625770793554,1.5037593984962294,4.255971948279647,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,208.3,8200.0,1708060.0,0.0,0.0,0.0,realtime_quote_fallback,1506.0,0,0,0,20.0,False,100.0,100.0,38.64071618224608,26.267495267665524,100.0,55.860622462787546,0,1,1.0,64.1176314190419,5.234880856783515,62.11851603159465,92.92464603604648,340,-87.68976517926296,66.14706586143114,10.0,B级,板块强、个股强、量价齐,分钟缺、回落大、校准-
20260708,20260708 13:56:21,920088.BJ,科力股份,34.88,34.55,36.0,33.0,34.88,31.35,11.259968102073367,193892096.63,5609089,6.5705,0.86,石油开采,99.0,0.0,2,2.115729764652287,0,3.4947857142857144,10.0,0,0,40.75,40.755,3.2258064516129226,-15.728436820488035,3.1952662721893565,-1.6078984485190406,2.48668655566879,1.1615555014738217,6.5705,62.66666666666675,3.2110091743119185,0.9551374819102952,10.207336523125976,9.569377990430622,0.0,0.0,49.4,5.960264900662282,5.072900349439702,-5.723359686465301,0.7316134000770136,3.2110091743119185,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,34.55,100810.0,3482985.5,0.0,0.0,0.0,realtime_quote_fallback,617.0,0,0,0,30.0,False,0.0,100.0,58.06798083515207,51.866372595020714,100.0,66.0666666666667,0,1,1.0,59.86605504587147,4.5650288670586425,40.137052998397955,66.13056644705159,340,-61.56553757999295,68.06027522935784,10.0,C级,个股强、量价齐,分钟缺、回落大、校准-
20260708,20260708 13:56:18,688141.SH,杰华特,180.92,168.0,185.0,162.92,180.92,162.92,11.048367296832806,2871567095.0,16466789,2.9213,0.83,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,195.5,195.504,21.79884206274405,74.46480231436836,15.974358974358973,26.10301805255453,1.165220698519834,1.236252484040695,2.9213,81.52173913043474,2.2551403935441083,7.690476190476181,3.1180947704394946,13.552663884114914,1.0,1.0,171.1,15.984767863782643,19.565935736283468,29.64714650156217,2.6321760835035235,2.2551403935441083,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,168.0,128864.0,21649152.0,0.0,0.0,0.0,realtime_quote_fallback,1293.0,0,0,0,20.0,False,100.0,100.0,57.93089920006736,100.0,100.0,97.6086956521739,0,1,1.0,100.0,5.312626957684461,66.46661462262216,96.03449007208437,340,-90.72186311439991,50.0,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、校准-
20260708,20260708 13:56:21,920493.BJ,并行科技,114.8,105.0,115.58,104.18,114.8,103.91,10.480223270137625,269081046.16,2421072,1.5964,0.45,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,135.08,135.083,2.683363148479434,-18.903645097485168,4.013771858294812,-7.344632768361592,1.8728103982513875,1.4343692806760528,1.5964,93.1578947368421,0.6794425087107925,9.333333333333329,1.0489846982965956,10.97103262438648,0.0,0.0,145.5,5.604003385215428,3.889522361586217,-5.487566428327384,2.941176470588247,0.6794425087107925,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,105.0,1922.0,201810.0,0.0,0.0,0.0,realtime_quote_fallback,980.0,0,0,0,30.0,False,100.0,100.0,80.4913508872572,45.94075523833688,100.0,78.26315789473685,0,1,1.0,55.3,5.382228692796427,75.78050359602196,98.81855947656297,340,-93.43633078376654,70.11500000000001,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:09,301277.SZ,新天地,10.19,9.26,10.87,9.13,10.19,9.24,10.281385281385267,134072131.11,13130603,0.802,0.73,化学制药,99.0,0.0,2,9.861439329966334,0,3.578965540540541,10.0,0,0,11.09,11.088,9.56989247311826,9.80603448275863,6.035379812695108,10.162162162162147,3.341870178035816,4.450816434589128,0.802,60.91954022988504,6.67320902845927,10.043196544276457,0.2164502164502035,18.831168831168814,1.0,1.0,9.79,8.013567945728205,10.7608695652174,11.044515882961893,1.2586949320967156,6.67320902845927,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,9.26,18800.0,174088.0,0.0,0.0,0.0,realtime_quote_fallback,1330.0,0,0,0,20.0,False,0.0,100.0,52.715007704622536,98.62848547167815,100.0,88.70288102701896,0,1,1.0,82.42286366470992,4.512252906971846,39.23527822326579,64.01952804357973,340,-59.50727513660788,57.90971135088054,10.0,C级,个股强、动量上、量价齐,分钟缺、风险高、回落大
20260708,20260708 13:56:12,301369.SZ,联动科技,241.43,220.01,253.18,219.8,241.43,219.0,10.242009132420105,949646180.28,4009126,3.2668,0.69,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,262.8,262.8,1.4411764705882346,33.18071491615182,11.515011547344113,4.289416846652272,1.7593777234207135,1.7775852528700202,3.2668,64.79928100659077,4.86683510748458,9.735921094495705,0.4611872146118578,15.24200913242009,0.0,0.0,260.54,7.700474644016997,5.716475095785434,13.753834120967422,1.3829593650704686,4.86683510748458,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,220.01,5900.0,1298059.0,0.0,0.0,0.0,realtime_quote_fallback,1385.0,0,0,0,20.0,False,100.0,100.0,37.32298844909498,72.66282901013753,100.0,66.9197124026363,0,1,1.0,68.84133419194163,5.3053891623113,65.86653266297915,95.74497825715788,340,-90.43958909484658,64.02139961362627,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、回落大
20260708,20260708 13:56:22,688343.SH,云天励飞,87.27,80.84,88.83,80.7,87.27,79.47,9.815024537561335,2339698637.0,27300598,4.3021,0.83,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,95.36,95.36399999999999,7.053483807654559,35.89224540641545,5.525997581620312,15.192713833157324,1.621848865151393,1.8875221275412,4.3021,80.81180811808115,1.787555861120671,7.953983176645218,1.7239209764691177,10.230275575688934,1.0,1.0,86.49,7.340532828220714,10.79794324890495,18.623333197406524,1.9509345794392448,1.787555861120671,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,80.84,52193.0,4219282.0,0.0,0.0,0.0,realtime_quote_fallback,1191.0,0,0,0,20.0,False,100.0,100.0,68.67010448876748,100.0,100.0,97.32472324723247,0,1,1.0,56.013796325132354,5.395091272015732,79.59680797883203,99.33306264533513,340,-93.9379713733194,69.79379165369045,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:09,300590.SZ,移为通信,14.94,13.7,15.29,13.53,14.94,13.65,9.450549450549438,356095429.12,24587408,4.2662,0.94,通信设备,99.0,0.0,5,38.24591226851635,0,3.923015328467153,25.0,0,0,16.38,16.38,3.105590062111796,-1.059602649006619,5.8073654390934815,-1.3210039630118908,1.657847122415619,1.3128065632537738,4.2662,80.11363636363639,2.3427041499330725,9.051094890510946,0.366300366300365,12.893772893772892,0.0,0.0,16.38,6.334519572953723,5.292832475861564,1.6879934658317497,2.4223034734917714,2.3427041499330725,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,13.7,43400.0,594580.0,0.0,0.0,0.0,realtime_quote_fallback,3465.0,0,0,0,20.0,False,100.0,100.0,62.87187089595145,51.14622485174289,100.0,73.04545454545456,0,1,1.0,55.3,5.366780606094249,72.51626939163731,98.20063600847583,340,-92.83385540238157,70.11500000000001,10.0,B级,板块强、个股强、量价齐,分钟缺、校准-
